cust.id,assemble_meals,live_with_others,gluten_free,diet,satisfaction,age,annual_income,commute_time,open_personality
514,no,yes,no,AllFoodTypes,38,32,80,67,10
515,no,no,no,AllFoodTypes,40,32,84,71,10
516,yes,no,no,AllFoodTypes,42,29,73,68,10
517,no,no,no,AllFoodTypes,40,30,81,72,10
518,yes,no,no,AllFoodTypes,37,31,81,80,9
519,yes,no,no,AllFoodTypes,37,30,79,60,8
520,yes,yes,no,Vegetarian,41,36,72,61,10
521,no,no,no,AllFoodTypes,42,31,67,75,9
522,no,yes,no,AllFoodTypes,38,32,70,65,9
523,no,yes,no,Vegetarian,42,33,86,77,11
524,no,yes,no,Vegetarian,40,34,77,75,11
525,no,yes,no,AllFoodTypes,39,27,65,71,9
526,no,yes,yes,Vegetarian,40,28,63,63,10
527,no,no,no,AllFoodTypes,41,32,76,68,10
528,no,no,no,AllFoodTypes,39,27,84,79,10
529,no,yes,no,Vegetarian,42,28,84,84,10
530,no,no,no,AllFoodTypes,41,28,81,72,10
531,no,no,no,AllFoodTypes,37,26,61,51,8
532,no,yes,yes,Vegetarian,41,28,82,72,10
533,no,yes,no,AllFoodTypes,40,28,76,77,9
534,no,no,no,Vegetarian,43,30,74,85,10
535,no,no,no,AllFoodTypes,39,26,73,70,9
536,no,yes,no,AllFoodTypes,44,34,84,76,10
537,yes,yes,no,AllFoodTypes,36,28,74,60,8
538,yes,no,no,Vegetarian,40,32,71,72,10
539,no,yes,no,AllFoodTypes,40,28,81,78,10
540,no,yes,no,AllFoodTypes,40,31,83,72,10
541,yes,yes,yes,Vegetarian,39,31,61,67,9
542,no,no,no,AllFoodTypes,40,28,86,73,10
543,yes,no,no,AllFoodTypes,40,31,88,78,11
544,no,yes,no,AllFoodTypes,42,31,82,73,11
545,yes,yes,no,AllFoodTypes,40,28,57,62,8
546,no,no,no,AllFoodTypes,42,28,80,66,11
547,yes,yes,no,Vegetarian,46,31,107,85,12
548,no,no,no,AllFoodTypes,44,35,76,73,12
549,no,yes,no,AllFoodTypes,39,25,81,65,9
550,no,yes,no,AllFoodTypes,40,29,70,78,10
551,yes,yes,yes,Vegetarian,39,29,86,71,10
552,no,no,no,AllFoodTypes,38,28,75,67,8
553,no,yes,yes,Vegetarian,41,27,63,71,10
554,no,yes,yes,Vegetarian,38,32,71,66,9
555,yes,no,no,AllFoodTypes,40,26,62,70,8
556,yes,yes,yes,Vegetarian,40,26,69,61,10
557,yes,yes,yes,Vegetarian,44,39,62,62,12
558,no,yes,yes,Vegetarian,41,36,55,61,9
559,no,yes,no,Vegetarian,42,35,76,68,11
560,yes,yes,no,AllFoodTypes,42,32,60,58,10
561,no,yes,no,AllFoodTypes,38,30,70,67,9
562,no,yes,yes,Vegetarian,40,28,71,74,9
563,no,no,no,Vegetarian,39,34,84,73,10
564,no,no,no,AllFoodTypes,41,30,71,80,11
565,yes,yes,yes,Vegetarian,39,32,61,68,10
566,no,no,no,AllFoodTypes,44,33,73,76,11
567,yes,yes,no,Vegetarian,38,31,96,81,10
568,no,no,no,AllFoodTypes,39,27,70,78,10
569,no,yes,no,AllFoodTypes,41,28,83,69,9
570,yes,no,no,AllFoodTypes,38,30,72,65,10
571,no,yes,no,Vegetarian,41,27,43,56,9
572,yes,yes,yes,Vegetarian,38,32,53,60,9
573,no,no,no,AllFoodTypes,38,34,76,67,9
574,yes,yes,no,AllFoodTypes,41,30,65,58,10
575,no,no,no,AllFoodTypes,39,30,70,64,11
576,no,yes,no,AllFoodTypes,40,29,68,70,9
577,no,yes,no,AllFoodTypes,39,31,96,83,10
578,no,yes,no,Vegetarian,42,30,78,66,10
579,no,yes,no,AllFoodTypes,35,28,56,61,9
580,yes,yes,yes,Vegetarian,42,28,77,83,12
581,no,yes,no,Vegetarian,43,27,82,67,9
582,yes,yes,no,AllFoodTypes,42,31,84,82,10
583,yes,no,no,AllFoodTypes,41,33,72,66,11
584,no,yes,no,AllFoodTypes,42,31,79,69,11
585,no,no,no,AllFoodTypes,42,31,66,65,10
586,no,no,no,Vegetarian,41,29,75,72,10
587,no,yes,yes,Vegetarian,44,36,87,76,11
588,yes,no,no,AllFoodTypes,39,28,74,58,9
589,no,yes,no,AllFoodTypes,40,31,69,74,10
590,yes,yes,no,Vegetarian,43,30,86,81,12
591,no,yes,no,AllFoodTypes,40,30,87,70,11
592,yes,yes,yes,Vegetarian,40,27,56,66,9
593,no,yes,no,Vegetarian,43,34,76,72,10
594,yes,yes,yes,Vegetarian,40,29,71,74,10
595,yes,yes,no,Vegetarian,36,25,75,64,9
596,yes,yes,yes,Vegetarian,41,33,62,62,9
597,yes,yes,yes,Vegetarian,43,28,66,75,10
598,yes,yes,yes,Vegetarian,42,27,63,67,9
599,yes,yes,no,AllFoodTypes,42,31,78,70,10
600,yes,no,no,AllFoodTypes,41,31,57,63,9
